Peer Gynt Suite No. 2,Grieg,1875,Romantic,Orchestra
La Campanella,Liszt,1838,Romantic,Piano
Symphony No. 2 in C minor,Rachmaninoff,1907,Romantic,Orchestra
Symphony No. 4 in G major,Mahler,1900,Romantic,Orchestra
Symphony No. 3 in F major,Brahms,1883,Romantic,Orchestra
Adagietto from Symphony No. 5,Mahler,1904,Romantic,Orchestra
Piano Concerto No. 2 in C minor,Rachmaninoff,1901,Romantic,Piano and Orchestra
The Barber of Seville,Rossini,1816,Classical,Opera
The Four Seasons - Winter,Vivaldi,1725,Baroque,Orchestra
Title,Composer,Year,Genre,Instrumentation
Symphony No. 3 "Scottish",Mendelssohn,1842,Romantic,Orchestra
Carmen,Bizet,1875,Romantic,Opera
Concerto for Clarinet and Orchestra,Mozart,1791,Classical,Clarinet and Orchestra
Fantasia on a Theme by Thomas Tallis,Vaughan Williams,1910,20th Century,String Orchestra
Symphony No. 9 "From the New World",Dvořák,1893,Romantic,Orchestra
Toccata and Fugue in D minor,Bach,1707,Baroque,Organ
Symphony No. 5 in C sharp minor,Mahler,1904,Romantic,Orchestra
Rhapsody on a Theme of Paganini,Rachmaninoff,1934,20th Century,Piano and Orchestra
Die Walküre,Wagner,1870,Romantic,Opera
Violin Concerto in D major,Tchaikovsky,1878,Romantic,Violin and Orchestra
Symphony No. 1 "Classical",Prokofiev,1917,20th Century,Orchestra
Adagio in G minor,Albinoni,1708,Baroque,Strings and Organ
Pictures at an Exhibition,Mussorgsky,1874,Romantic,Piano
Scheherazade,Rimsky-Korsakov,1888,Romantic,Orchestra
Agnus Dei,Samuel Barber,1936,20th Century,Choir
Symphony No. 6 "Pathétique",Tchaikovsky,1893,Romantic,Orchestra
Piano Concerto No. 23,Mozart,1786,Classical,Piano and Orchestra
Aida,Verdi,1871,Romantic,Opera
Concerto for Flute and Violin and Harpsichord,Bach,1730,Baroque,Flute and Violin and Harpsichord
Gloria in D major,Vivaldi,1715,Baroque,Choir and Orchestra
Rhapsody in Blue,Gershwin,1924,20th Century,Piano and Orchestra
Symphony No. 7 in E major,Dvořák,1885,Romantic,Orchestra
Piano Sonata No. 11 "Alla Turca",Mozart,1783,Classical,Piano
The Rite of Spring,Stravinsky,1913,20th Century,Orchestra
Messiah,Handel,1741,Baroque,Oratorio
Peer Gynt Suite No. 3,Grieg,1875,Romantic,Orchestra
Violin Concerto No. 1 in D major,Prokofiev,1917,20th Century,Violin and Orchestra
Serenade for Strings in C major,Tchaikovsky,1880,Romantic,String Orchestra
Piano Concerto No. 1,Tchaikovsky,1874,Romantic,Piano and Orchestra
La Bohème,Puccini,1896,Romantic,Opera
Sinfonia Concertante for Violin and Viola and Orchestra,Mozart,1779,Classical,Violin and Viola and Orchestra
